"relative_path","bytes","mb","last_write"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1026_to_photo.jpg","16205","0.015454","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1026_to_vangogh.jpg","16363","0.015605","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1028_to_cezanne.jpg","15579","0.014857","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1028_to_Hayao.jpg","14416","0.013748","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1028_to_monet.jpg","14982","0.014288","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1028_to_photo.jpg","15333","0.014623","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1028_to_vangogh.jpg","15250","0.014544","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_102_to_cezanne.jpg","14900","0.01421","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_102_to_Hayao.jpg","13907","0.013263","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_102_to_monet.jpg","14697","0.014016","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_102_to_photo.jpg","14944","0.014252","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_102_to_vangogh.jpg","15040","0.014343","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1033_to_cezanne.jpg","16085","0.01534","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1033_to_Hayao.jpg","14789","0.014104","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1033_to_monet.jpg","15664","0.014938","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1033_to_photo.jpg","16136","0.015388","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1033_to_vangogh.jpg","16117","0.01537","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1039_to_cezanne.jpg","14253","0.013593","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1039_to_Hayao.jpg","13726","0.01309","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1039_to_monet.jpg","14157","0.013501","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1039_to_photo.jpg","14107","0.013453","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1039_to_vangogh.jpg","14680","0.014","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_103_to_cezanne.jpg","14938","0.014246","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_103_to_Hayao.jpg","13476","0.012852","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_103_to_monet.jpg","14223","0.013564","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_103_to_photo.jpg","14703","0.014022","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_103_to_vangogh.jpg","14990","0.014296","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1040_to_cezanne.jpg","14412","0.013744","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1040_to_Hayao.jpg","13940","0.013294","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1040_to_monet.jpg","14217","0.013558","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1040_to_photo.jpg","14313","0.01365","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1040_to_vangogh.jpg","14774","0.01409","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1041_to_cezanne.jpg","14549","0.013875","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1041_to_Hayao.jpg","13945","0.013299","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1041_to_monet.jpg","14401","0.013734","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1041_to_photo.jpg","14487","0.013816","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1041_to_vangogh.jpg","14788","0.014103","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1042_to_cezanne.jpg","15494","0.014776","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1042_to_Hayao.jpg","14357","0.013692","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1042_to_monet.jpg","14908","0.014217","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1042_to_photo.jpg","15007","0.014312","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1042_to_vangogh.jpg","15500","0.014782","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1044_to_cezanne.jpg","14376","0.01371","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1044_to_Hayao.jpg","12450","0.011873","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1044_to_monet.jpg","13909","0.013265","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1044_to_photo.jpg","14124","0.01347","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1044_to_vangogh.jpg","14434","0.013765","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1049_to_cezanne.jpg","16462","0.015699","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1049_to_Hayao.jpg","15079","0.01438","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1049_to_monet.jpg","16112","0.015366","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1049_to_photo.jpg","16264","0.015511","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1049_to_vangogh.jpg","16424","0.015663","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00018_to_cezanne.jpg","15425","0.01471","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00018_to_Hayao.jpg","14520","0.013847","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00018_to_monet.jpg","15177","0.014474","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00018_to_photo.jpg","15503","0.014785","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00018_to_vangogh.jpg","15363","0.014651","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00075_to_cezanne.jpg","14465","0.013795","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00075_to_Hayao.jpg","13040","0.012436","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00075_to_monet.jpg","14080","0.013428","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00075_to_photo.jpg","14387","0.013721","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00075_to_vangogh.jpg","14494","0.013823","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00092_to_cezanne.jpg","15410","0.014696","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00092_to_Hayao.jpg","13842","0.013201","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00092_to_monet.jpg","14944","0.014252","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00092_to_photo.jpg","15143","0.014441","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00092_to_vangogh.jpg","15375","0.014663","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00278_to_cezanne.jpg","16780","0.016003","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00278_to_Hayao.jpg","15811","0.015079","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00278_to_monet.jpg","16842","0.016062","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00278_to_photo.jpg","16715","0.015941","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00278_to_vangogh.jpg","16978","0.016191","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00282_to_cezanne.jpg","13309","0.012692","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00282_to_Hayao.jpg","12668","0.012081","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00282_to_monet.jpg","13193","0.012582","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00282_to_photo.jpg","13256","0.012642","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00282_to_vangogh.jpg","13533","0.012906","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00286_to_cezanne.jpg","15252","0.014545","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00286_to_Hayao.jpg","13908","0.013264","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00286_to_monet.jpg","14832","0.014145","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00286_to_photo.jpg","15461","0.014745","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00286_to_vangogh.jpg","14861","0.014173","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00291_to_cezanne.jpg","15479","0.014762","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00291_to_Hayao.jpg","14297","0.013635","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00291_to_monet.jpg","15350","0.014639","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00291_to_photo.jpg","15932","0.015194","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00291_to_vangogh.jpg","15427","0.014712","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00389_to_cezanne.jpg","13897","0.013253","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00389_to_Hayao.jpg","12150","0.011587","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00389_to_monet.jpg","13631","0.013","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00389_to_photo.jpg","13879","0.013236","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00389_to_vangogh.jpg","13584","0.012955","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00429_to_cezanne.jpg","14802","0.014116","2026/4/6 0:05:45"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00429_to_Hayao.jpg","13657","0.013024","2026/4/6 0:05:41"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00429_to_monet.jpg","14456","0.013786","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00429_to_photo.jpg","14914","0.014223","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00429_to_vangogh.jpg","14661","0.013982","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00444_to_cezanne.jpg","16013","0.015271","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00444_to_Hayao.jpg","14880","0.014191","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00444_to_monet.jpg","15909","0.015172","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00444_to_photo.jpg","16057","0.015313","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00444_to_vangogh.jpg","16131","0.015384","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00446_to_cezanne.jpg","16248","0.015495","2026/4/6 0:05:46"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00446_to_Hayao.jpg","15076","0.014378","2026/4/6 0:05:42"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00446_to_monet.jpg","15879","0.015143","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00446_to_photo.jpg","16533","0.015767","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00446_to_vangogh.jpg","16273","0.015519","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00542_to_cezanne.jpg","15441","0.014726","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00542_to_Hayao.jpg","14490","0.013819","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00542_to_monet.jpg","15367","0.014655","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00542_to_photo.jpg","15513","0.014794","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00542_to_vangogh.jpg","15788","0.015057","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00557_to_cezanne.jpg","16380","0.015621","2026/4/6 0:05:46"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00557_to_Hayao.jpg","15911","0.015174","2026/4/6 0:05:42"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00557_to_monet.jpg","16464","0.015701","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00557_to_photo.jpg","16908","0.016125","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00557_to_vangogh.jpg","16703","0.015929","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00607_to_cezanne.jpg","15894","0.015158","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00607_to_Hayao.jpg","15088","0.014389","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00607_to_monet.jpg","15708","0.01498","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00607_to_photo.jpg","15932","0.015194","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00607_to_vangogh.jpg","16121","0.015374","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00677_to_cezanne.jpg","15739","0.01501","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00677_to_Hayao.jpg","14242","0.013582","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00677_to_monet.jpg","15623","0.014899","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00677_to_photo.jpg","16062","0.015318","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00677_to_vangogh.jpg","15907","0.01517","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00695_to_cezanne.jpg","16313","0.015557","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00695_to_Hayao.jpg","15912","0.015175","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00695_to_monet.jpg","16574","0.015806","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00695_to_photo.jpg","16775","0.015998","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00695_to_vangogh.jpg","16632","0.015862","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00756_to_cezanne.jpg","15470","0.014753","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00756_to_Hayao.jpg","13548","0.01292","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00756_to_monet.jpg","14792","0.014107","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00756_to_photo.jpg","15279","0.014571","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00756_to_vangogh.jpg","15172","0.014469","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00776_to_cezanne.jpg","14428","0.01376","2026/4/6 0:05:46"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00776_to_Hayao.jpg","13139","0.01253","2026/4/6 0:05:42"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00776_to_monet.jpg","14162","0.013506","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00776_to_photo.jpg","14620","0.013943","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00776_to_vangogh.jpg","14441","0.013772","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00786_to_cezanne.jpg","16529","0.015763","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00786_to_Hayao.jpg","15201","0.014497","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00786_to_monet.jpg","16357","0.015599","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00786_to_photo.jpg","16725","0.01595","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00786_to_vangogh.jpg","16536","0.01577","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00789_to_cezanne.jpg","16726","0.015951","2026/4/6 0:05:46"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00789_to_Hayao.jpg","15286","0.014578","2026/4/6 0:05:42"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00789_to_monet.jpg","16359","0.015601","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00789_to_photo.jpg","16960","0.016174","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00789_to_vangogh.jpg","16844","0.016064","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00812_to_cezanne.jpg","16278","0.015524","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00812_to_Hayao.jpg","15524","0.014805","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00812_to_monet.jpg","16316","0.01556","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00812_to_photo.jpg","16608","0.015839","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00812_to_vangogh.jpg","16633","0.015862","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00928_to_cezanne.jpg","15795","0.015063","2026/4/6 0:05:45"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00928_to_Hayao.jpg","15032","0.014336","2026/4/6 0:05:41"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00928_to_monet.jpg","16032","0.015289","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00928_to_photo.jpg","16260","0.015507","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00928_to_vangogh.jpg","15873","0.015138","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00959_to_cezanne.jpg","14016","0.013367","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00959_to_Hayao.jpg","12507","0.011928","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00959_to_monet.jpg","13728","0.013092","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00959_to_photo.jpg","14222","0.013563","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_00959_to_vangogh.jpg","14217","0.013558","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01039_to_cezanne.jpg","15172","0.014469","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01039_to_Hayao.jpg","13804","0.013165","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01039_to_monet.jpg","15004","0.014309","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01039_to_photo.jpg","15246","0.01454","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01039_to_vangogh.jpg","15616","0.014893","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01059_to_cezanne.jpg","16933","0.016149","2026/4/6 0:05:38"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01059_to_Hayao.jpg","16224","0.015472","2026/4/6 0:05:34"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01059_to_monet.jpg","16758","0.015982","2026/4/6 0:05:36"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01059_to_photo.jpg","16886","0.016104","2026/4/6 0:05:33"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01059_to_vangogh.jpg","16786","0.016008","2026/4/6 0:05:37"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01127_to_cezanne.jpg","14132","0.013477","2026/4/6 0:05:45"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01127_to_Hayao.jpg","13180","0.012569","2026/4/6 0:05:42"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01127_to_monet.jpg","13965","0.013318","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01127_to_photo.jpg","14190","0.013533","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01127_to_vangogh.jpg","14152","0.013496","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01151_to_cezanne.jpg","16816","0.016037","2026/4/6 0:05:46"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01151_to_Hayao.jpg","16072","0.015327","2026/4/6 0:05:42"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01151_to_monet.jpg","16696","0.015923","2026/4/6 0:05:43"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01151_to_photo.jpg","16916","0.016132","2026/4/6 0:05:40"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01151_to_vangogh.jpg","17072","0.016281","2026/4/6 0:05:44"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\monet_01155_to_cezanne.jpg","16450","0.015688","2026/4/6 0:05:45"
